,precision,recall
0,0.5124606130048697,1.0
1,0.5124140565317036,0.999813676169182
2,0.5124629930283641,0.999813676169182
3,0.5125119388729704,0.999813676169182
4,0.5125608940682014,0.999813676169182
5,0.5126098586167367,0.999813676169182
6,0.5126588325212573,0.999813676169182
7,0.5127078157844449,0.999813676169182
8,0.5127568084089823,0.999813676169182
9,0.5128058103975535,0.999813676169182
10,0.5128548217528434,0.999813676169182
11,0.5129038424775377,0.999813676169182
12,0.5129528725743236,0.999813676169182
13,0.5130019120458891,0.999813676169182
14,0.5130509608949231,0.999813676169182
15,0.5131000191241155,0.999813676169182
16,0.5131490867361576,0.999813676169182
17,0.5131981637337414,0.999813676169182
18,0.5132472501195601,0.999813676169182
19,0.513200688731586,0.9996273523383641
20,0.5132497847507892,0.9996273523383641
21,0.5132988901645618,0.9996273523383641
22,0.5133480049756004,0.9996273523383641
23,0.5133971291866029,0.9996273523383641
24,0.513446262800268,0.9996273523383641
25,0.5134954058192955,0.9996273523383641
26,0.5135445582463866,0.9996273523383641
27,0.5135937200842428,0.9996273523383641
28,0.5136428913355673,0.9996273523383641
29,0.513692072003064,0.9996273523383641
30,0.5137412620894379,0.9996273523383641
31,0.5137904615973952,0.9996273523383641
32,0.5138396705296427,0.9996273523383641
33,0.5138888888888888,0.9996273523383641
34,0.5139381166778427,0.9996273523383641
35,0.5139873538992145,0.9996273523383641
36,0.5140366005557152,0.9996273523383641
37,0.5140858566500575,0.9996273523383641
38,0.5141351221849545,0.9996273523383641
39,0.5141843971631206,0.9996273523383641
40,0.5142336815872711,0.9996273523383641
41,0.5142829754601227,0.9996273523383641
42,0.5143322787843927,0.9996273523383641
43,0.5143815915627996,0.9996273523383641
44,0.514430913798063,0.9996273523383641
45,0.5144802454929037,0.9996273523383641
46,0.5145295866500431,0.9996273523383641
47,0.514578937272204,0.9996273523383641
48,0.5146282973621104,0.9996273523383641
49,0.5146776669224866,0.9996273523383641
50,0.5147270459560587,0.9996273523383641
51,0.5147764344655537,0.9996273523383641
52,0.5148258324536993,0.9996273523383641
53,0.5148752399232246,0.9996273523383641
54,0.5149246568768596,0.9996273523383641
55,0.5149740833173354,0.9996273523383641
56,0.5150235192473841,0.9996273523383641
57,0.5150729646697388,0.9996273523383641
58,0.5151224195871339,0.9996273523383641
59,0.5151718840023046,0.9996273523383641
60,0.5152213579179872,0.9996273523383641
61,0.5152708413369189,0.9996273523383641
62,0.5153203342618384,0.9996273523383641
63,0.5153698366954851,0.9996273523383641
64,0.5154193486405995,0.9996273523383641
65,0.5154688700999231,0.9996273523383641
66,0.5155184010761987,0.9996273523383641
67,0.5155679415721699,0.9996273523383641
68,0.5156174915905815,0.9996273523383641
69,0.5156670511341792,0.9996273523383641
70,0.5157166202057099,0.9996273523383641
71,0.5157661988079215,0.9996273523383641
72,0.5158157869435631,0.9996273523383641
73,0.5158653846153847,0.9996273523383641
74,0.5159149918261371,0.9996273523383641
75,0.5159646085785728,0.9996273523383641
76,0.5160142348754448,0.9996273523383641
77,0.5160638707195075,0.9996273523383641
78,0.5161135161135161,0.9996273523383641
79,0.516163171060227,0.9996273523383641
80,0.5162128355623977,0.9996273523383641
81,0.5162625096227867,0.9996273523383641
82,0.5163121932441536,0.9996273523383641
83,0.516361886429259,0.9996273523383641
84,0.5164115891808644,0.9996273523383641
85,0.5164613015017328,0.9996273523383641
86,0.516511023394628,0.9996273523383641
87,0.5165607548623147,0.9996273523383641
88,0.516610495907559,0.9996273523383641
89,0.5166602465331279,0.9996273523383641
90,0.5167100067417895,0.9996273523383641
91,0.5167597765363129,0.9996273523383641
92,0.5168095559194683,0.9996273523383641
93,0.516859344894027,0.9996273523383641
94,0.5169091434627614,0.9996273523383641
95,0.5169589516284447,0.9996273523383641
96,0.5170087693938518,0.9996273523383641
97,0.5170585967617579,0.9996273523383641
98,0.5171084337349398,0.9996273523383641
99,0.5171582803161751,0.9996273523383641
100,0.5172081365082426,0.9996273523383641
101,0.517258002313922,0.9996273523383641
102,0.5173078777359946,0.9996273523383641
103,0.517357762777242,0.9996273523383641
104,0.5174076574404475,0.9996273523383641
105,0.5174575617283951,0.9996273523383641
106,0.51750747564387,0.9996273523383641
107,0.5175573991896585,0.9996273523383641
108,0.517607332368548,0.9996273523383641
109,0.5176572751833269,0.9996273523383641
110,0.5177072276367847,0.9996273523383641
111,0.517757189731712,0.9996273523383641
112,0.5178071614709004,0.9996273523383641
113,0.5178571428571429,0.9996273523383641
114,0.517907133893233,0.9996273523383641
