,train,0_prob,1_prob,2_prob
1732,2,0.25052086,0.0769395,0.67253965
577,0,0.41143888,0.16401933,0.42454174
1087,1,0.13832615,0.30567524,0.55599856
1827,2,0.3024334,0.21258506,0.48498157
1468,1,0.30524838,0.13932359,0.555428
2861,2,0.20448859,0.1490396,0.6464718
2444,2,0.32905945,0.19407575,0.47686476
2426,2,0.1628624,0.30612376,0.53101385
1721,2,0.09565118,0.4069015,0.49744725
2009,2,0.41473064,0.15539531,0.429874
195,0,0.40442312,0.16794185,0.4276351
2823,2,0.28295687,0.009981152,0.70706195
2814,2,0.1814856,0.27012262,0.54839176
1854,2,0.35776523,0.10173331,0.5405015
1049,1,0.12314315,0.39398083,0.482876
296,0,0.2242361,0.10321991,0.672544
755,0,0.26057065,0.3056863,0.43374306
1493,1,0.19301763,0.31549057,0.4914918
2456,2,0.4917752,0.027836626,0.48038813
2285,2,0.37765542,0.17130959,0.45103496
1475,1,0.17991878,0.34681362,0.4732676
384,0,0.4787444,0.1235889,0.39766672
3018,2,0.26135957,0.2348304,0.50381
2776,2,0.11140903,0.3821793,0.5064117
1071,1,0.13245237,0.38398868,0.48355904
2922,2,0.36828068,0.08870847,0.5430109
3128,2,0.37306985,0.048744943,0.57818526
2529,2,0.302004,0.011332072,0.6866639
1717,2,0.08086222,0.43218836,0.48694938
3175,2,0.34113097,0.2003063,0.45856273
1683,2,0.16296162,0.36754534,0.469493
2557,2,0.14506242,0.32098737,0.5339502
685,0,0.46149153,0.13179092,0.4067175
2308,2,0.21949239,0.21402319,0.56648433
2680,2,0.24085872,0.20353197,0.5556093
461,0,0.47312403,0.121342525,0.40553343
2663,2,0.3449544,0.15888406,0.49616158
1713,2,0.10297095,0.3905664,0.5064627
422,0,0.3771659,0.076038994,0.54679507
1685,2,0.3860303,0.15575561,0.4582141
1257,1,0.38534442,0.17635429,0.4383013
1270,1,0.15852016,0.36509326,0.4763866
1116,1,0.062920645,0.46764556,0.46943384
39,0,0.3411137,0.16755967,0.49132663
1332,1,0.36916366,0.2000265,0.4308098
2527,2,0.18884867,0.3071419,0.5040094
2380,2,0.15386939,0.37974674,0.46638393
3049,2,0.31628567,0.036144815,0.6475695
3129,2,0.24541843,0.22639164,0.52818996
2753,2,0.40243587,0.072116554,0.52544755
2629,2,0.35454756,0.122043855,0.5234086
269,0,0.27686015,0.29380295,0.42933688
3061,2,0.40973523,0.07259159,0.51767325
1009,1,0.20155348,0.23485848,0.563588
557,0,0.3909097,0.16154191,0.4475484
1412,1,0.03464045,0.52200747,0.4433521
2932,2,0.105902635,0.38381246,0.51028496
1536,2,0.33275372,0.19507477,0.4721715
1454,1,0.19042417,0.34418032,0.4653955
1752,2,0.27069607,0.20562302,0.523681
1532,1,0.2908161,0.20773014,0.5014538
2845,2,0.38532764,0.12592226,0.48875013
951,1,0.12048092,0.36843693,0.5110822
1019,1,0.1248763,0.22567438,0.6494493
421,0,0.28201625,0.18698165,0.53100204
700,0,0.3946417,0.17387345,0.43148488
103,0,0.2919215,0.24907583,0.45900267
965,1,0.28933468,0.18830378,0.5223616
707,0,0.19227627,0.27865395,0.5290698
2912,2,0.1589736,0.33291036,0.50811607
660,0,0.15690771,0.2651531,0.5779392
1666,2,0.38032153,0.19605936,0.42361906
1998,2,0.31925863,0.08275606,0.59798527
55,0,0.30238315,0.037818424,0.65979844
